date,price
12/1/2020 12:05:00 AM,31.306676
12/1/2020 12:10:00 AM,32.405426
12/1/2020 12:15:00 AM,31.888006
12/1/2020 12:20:00 AM,31.883206
12/1/2020 12:25:00 AM,32.206930
12/1/2020 12:30:00 AM,32.141140
12/1/2020 12:35:00 AM,32.280616
12/1/2020 12:40:00 AM,32.236346
12/1/2020 12:45:00 AM,32.141140
12/1/2020 12:50:00 AM,31.988380
12/1/2020 12:55:00 AM,30.969870
12/1/2020 1:00:00 AM,32.998940
12/1/2020 1:05:00 AM,33.894373
12/1/2020 1:10:00 AM,32.998940
12/1/2020 1:15:00 AM,33.558963
12/1/2020 1:20:00 AM,33.698780
12/1/2020 1:25:00 AM,33.011100
12/1/2020 1:30:00 AM,33.209796
12/1/2020 1:35:00 AM,33.813270
12/1/2020 1:40:00 AM,33.002183
12/1/2020 1:45:00 AM,33.011100
12/1/2020 1:50:00 AM,33.123073
12/1/2020 1:55:00 AM,33.476303
12/1/2020 2:00:00 AM,34.207330
12/1/2020 2:05:00 AM,35.508200
12/1/2020 2:10:00 AM,35.464866
12/1/2020 2:15:00 AM,35.386426
12/1/2020 2:20:00 AM,35.428773
12/1/2020 2:25:00 AM,35.428773
12/1/2020 2:30:00 AM,35.441656
12/1/2020 2:35:00 AM,35.379920
12/1/2020 2:40:00 AM,35.298413
12/1/2020 2:45:00 AM,35.395410
12/1/2020 2:50:00 AM,35.395410
12/1/2020 2:55:00 AM,36.380696
12/1/2020 3:00:00 AM,33.891466
12/1/2020 3:05:00 AM,33.845476
12/1/2020 3:10:00 AM,33.011100
12/1/2020 3:15:00 AM,32.998940
12/1/2020 3:20:00 AM,33.015230
12/1/2020 3:25:00 AM,32.998940
12/1/2020 3:30:00 AM,34.912506
12/1/2020 3:35:00 AM,34.053106
12/1/2020 3:40:00 AM,33.362040
12/1/2020 3:45:00 AM,33.771586
12/1/2020 3:50:00 AM,34.613836
12/1/2020 3:55:00 AM,36.187453
12/1/2020 4:00:00 AM,32.998940
12/1/2020 4:05:00 AM,35.227170
12/1/2020 4:10:00 AM,32.761076
12/1/2020 4:15:00 AM,32.727776
12/1/2020 4:20:00 AM,32.957230
12/1/2020 4:25:00 AM,32.998940
12/1/2020 4:30:00 AM,36.250850
12/1/2020 4:35:00 AM,38.363060
12/1/2020 4:40:00 AM,38.333016
12/1/2020 4:45:00 AM,38.754533
12/1/2020 4:50:00 AM,40.112310
12/1/2020 4:55:00 AM,40.969636
12/1/2020 5:00:00 AM,38.646110
12/1/2020 5:05:00 AM,38.646110
12/1/2020 5:10:00 AM,38.646110
12/1/2020 5:15:00 AM,38.646110
12/1/2020 5:20:00 AM,38.918550
12/1/2020 5:25:00 AM,40.902223
12/1/2020 5:30:00 AM,41.395530
12/1/2020 5:35:00 AM,44.191676
12/1/2020 5:40:00 AM,46.348860
12/1/2020 5:45:00 AM,49.000456
12/1/2020 5:50:00 AM,49.435300
12/1/2020 5:55:00 AM,51.120786
12/1/2020 6:00:00 AM,45.687553
12/1/2020 6:05:00 AM,46.571510
12/1/2020 6:10:00 AM,48.761286
12/1/2020 6:15:00 AM,49.547730
