Date,price,hub
12/1/2020 12:00:00 AM,32.30756,TH_NP15
12/1/2020 12:00:00 AM,29.39951,TH_SP15
12/1/2020 12:00:00 AM,30.03427,TH_ZP26
12/1/2020 12:05:00 AM,33.07481,TH_NP15
12/1/2020 12:05:00 AM,30.09769,TH_SP15
12/1/2020 12:05:00 AM,30.74753,TH_ZP26
12/1/2020 12:10:00 AM,34.23561,TH_NP15
12/1/2020 12:10:00 AM,31.15401,TH_SP15
12/1/2020 12:10:00 AM,31.82666,TH_ZP26
12/1/2020 12:15:00 AM,33.68897,TH_NP15
12/1/2020 12:15:00 AM,30.65657,TH_SP15
12/1/2020 12:15:00 AM,31.31848,TH_ZP26
12/1/2020 12:20:00 AM,33.68390,TH_NP15
12/1/2020 12:20:00 AM,30.65195,TH_SP15
12/1/2020 12:20:00 AM,31.31377,TH_ZP26
12/1/2020 12:25:00 AM,34.02590,TH_NP15
12/1/2020 12:25:00 AM,30.96318,TH_SP15
12/1/2020 12:25:00 AM,31.63171,TH_ZP26
12/1/2020 12:30:00 AM,33.95640,TH_NP15
12/1/2020 12:30:00 AM,30.89993,TH_SP15
12/1/2020 12:30:00 AM,31.56709,TH_ZP26
12/1/2020 12:35:00 AM,34.10375,TH_NP15
12/1/2020 12:35:00 AM,31.03402,TH_SP15
12/1/2020 12:35:00 AM,31.70408,TH_ZP26
12/1/2020 12:40:00 AM,34.05698,TH_NP15
12/1/2020 12:40:00 AM,30.99146,TH_SP15
12/1/2020 12:40:00 AM,31.66060,TH_ZP26
12/1/2020 12:45:00 AM,33.95640,TH_NP15
12/1/2020 12:45:00 AM,30.89993,TH_SP15
12/1/2020 12:45:00 AM,31.56709,TH_ZP26
12/1/2020 12:50:00 AM,33.79501,TH_NP15
12/1/2020 12:50:00 AM,30.75307,TH_SP15
12/1/2020 12:50:00 AM,31.41706,TH_ZP26
12/1/2020 12:55:00 AM,32.71898,TH_NP15
12/1/2020 12:55:00 AM,29.77389,TH_SP15
12/1/2020 12:55:00 AM,30.41674,TH_ZP26
12/1/2020 1:00:00 AM,34.86265,TH_NP15
12/1/2020 1:00:00 AM,31.72460,TH_SP15
12/1/2020 1:00:00 AM,32.40957,TH_ZP26
12/1/2020 1:05:00 AM,35.80865,TH_NP15
12/1/2020 1:05:00 AM,32.58546,TH_SP15
12/1/2020 1:05:00 AM,33.28901,TH_ZP26
12/1/2020 1:10:00 AM,34.86265,TH_NP15
12/1/2020 1:10:00 AM,31.72460,TH_SP15
12/1/2020 1:10:00 AM,32.40957,TH_ZP26
12/1/2020 1:15:00 AM,35.45430,TH_NP15
12/1/2020 1:15:00 AM,32.26300,TH_SP15
12/1/2020 1:15:00 AM,32.95959,TH_ZP26
12/1/2020 1:20:00 AM,35.60201,TH_NP15
12/1/2020 1:20:00 AM,32.39742,TH_SP15
12/1/2020 1:20:00 AM,33.09691,TH_ZP26
12/1/2020 1:25:00 AM,34.87549,TH_NP15
12/1/2020 1:25:00 AM,31.73629,TH_SP15
12/1/2020 1:25:00 AM,32.42152,TH_ZP26
12/1/2020 1:30:00 AM,35.08541,TH_NP15
12/1/2020 1:30:00 AM,31.92732,TH_SP15
12/1/2020 1:30:00 AM,32.61666,TH_ZP26
12/1/2020 1:35:00 AM,35.72297,TH_NP15
12/1/2020 1:35:00 AM,32.50748,TH_SP15
12/1/2020 1:35:00 AM,33.20936,TH_ZP26
12/1/2020 1:40:00 AM,34.86607,TH_NP15
12/1/2020 1:40:00 AM,31.72772,TH_SP15
12/1/2020 1:40:00 AM,32.41276,TH_ZP26
12/1/2020 1:45:00 AM,34.87549,TH_NP15
12/1/2020 1:45:00 AM,31.73629,TH_SP15
12/1/2020 1:45:00 AM,32.42152,TH_ZP26
12/1/2020 1:50:00 AM,34.99379,TH_NP15
12/1/2020 1:50:00 AM,31.84394,TH_SP15
12/1/2020 1:50:00 AM,32.53149,TH_ZP26
12/1/2020 1:55:00 AM,35.36697,TH_NP15
12/1/2020 1:55:00 AM,32.18353,TH_SP15
12/1/2020 1:55:00 AM,32.87841,TH_ZP26
12/1/2020 2:00:00 AM,36.13928,TH_NP15
12/1/2020 2:00:00 AM,32.88633,TH_SP15
12/1/2020 2:00:00 AM,33.59638,TH_ZP26
12/1/2020 2:05:00 AM,37.51362,TH_NP15
12/1/2020 2:05:00 AM,34.13696,TH_SP15
12/1/2020 2:05:00 AM,34.87402,TH_ZP26
