Time,$/MWh
2020-10-01 00:00:00,0.02
2020-10-01 00:05:00,4.71
2020-10-01 00:10:00,4.71
2020-10-01 00:15:00,8.43
2020-10-01 00:20:00,8.43
2020-10-01 00:25:00,8.43
2020-10-01 00:30:00,8.43
2020-10-01 00:35:00,8.27
2020-10-01 00:40:00,9.08
2020-10-01 00:45:00,8.95
2020-10-01 00:50:00,8.95
2020-10-01 00:55:00,8.89
2020-10-01 01:00:00,8.89
2020-10-01 01:05:00,11.64
2020-10-01 01:10:00,11.64
2020-10-01 01:15:00,8.37
2020-10-01 01:20:00,8.37
2020-10-01 01:25:00,8.37
2020-10-01 01:30:00,8.37
2020-10-01 01:35:00,8.21
2020-10-01 01:40:00,8.21
2020-10-01 01:45:00,8.21
2020-10-01 01:50:00,8.37
2020-10-01 01:55:00,8.37
2020-10-01 02:00:00,8.37
2020-10-01 02:05:00,7.88
2020-10-01 02:10:00,7.88
2020-10-01 02:15:00,7.88
2020-10-01 02:20:00,0.0
2020-10-01 02:25:00,0.0
2020-10-01 02:30:00,0.0
2020-10-01 02:35:00,0.0
2020-10-01 02:40:00,0.0
2020-10-01 02:45:00,0.0
2020-10-01 02:50:00,7.48
2020-10-01 02:55:00,7.48
2020-10-01 03:00:00,0.0
2020-10-01 03:05:00,5.04
2020-10-01 03:10:00,5.04
2020-10-01 03:15:00,7.68
2020-10-01 03:20:00,7.68
2020-10-01 03:25:00,8.46
2020-10-01 03:30:00,8.46
2020-10-01 03:35:00,8.46
2020-10-01 03:40:00,8.46
2020-10-01 03:45:00,8.16
2020-10-01 03:50:00,8.46
2020-10-01 03:55:00,8.46
2020-10-01 04:00:00,8.46
2020-10-01 04:05:00,8.27
2020-10-01 04:10:00,8.27
2020-10-01 04:15:00,8.27
2020-10-01 04:20:00,8.27
2020-10-01 04:25:00,8.56
2020-10-01 04:30:00,8.56
2020-10-01 04:35:00,8.56
2020-10-01 04:40:00,8.56
2020-10-01 04:45:00,8.14
2020-10-01 04:50:00,8.37
2020-10-01 04:55:00,8.37
2020-10-01 05:00:00,8.37
2020-10-01 05:05:00,10.82
2020-10-01 05:10:00,10.82
2020-10-01 05:15:00,10.82
2020-10-01 05:20:00,10.81
2020-10-01 05:25:00,10.81
2020-10-01 05:30:00,10.81
2020-10-01 05:35:00,11.8
2020-10-01 05:40:00,11.8
2020-10-01 05:45:00,11.8
2020-10-01 05:50:00,12.16
2020-10-01 05:55:00,12.16
2020-10-01 06:00:00,12.16
2020-10-01 06:05:00,8.5
2020-10-01 06:10:00,8.36
2020-10-01 06:15:00,9.14
2020-10-01 06:20:00,9.14
2020-10-01 06:25:00,9.14
2020-10-01 06:30:00,11.77
2020-10-01 06:35:00,11.77
2020-10-01 06:40:00,11.77
2020-10-01 06:45:00,12.17
2020-10-01 06:50:00,13.24
2020-10-01 06:55:00,13.24
2020-10-01 07:00:00,13.24
2020-10-01 07:05:00,9.15
2020-10-01 07:10:00,9.09
2020-10-01 07:15:00,9.09
2020-10-01 07:20:00,11.77
2020-10-01 07:25:00,11.78
2020-10-01 07:30:00,11.78
2020-10-01 07:35:00,11.78
2020-10-01 07:40:00,11.78
2020-10-01 07:45:00,11.82
2020-10-01 07:50:00,11.82
2020-10-01 07:55:00,11.82
2020-10-01 08:00:00,11.78
2020-10-01 08:05:00,11.78
2020-10-01 08:10:00,11.78
2020-10-01 08:15:00,11.78
2020-10-01 08:20:00,11.78
2020-10-01 08:25:00,10.53
2020-10-01 08:30:00,10.53
2020-10-01 08:35:00,10.53
2020-10-01 08:40:00,10.49
2020-10-01 08:45:00,10.49
2020-10-01 08:50:00,11.13
2020-10-01 08:55:00,11.13
2020-10-01 09:00:00,11.13
2020-10-01 09:05:00,11.13
2020-10-01 09:10:00,11.81
2020-10-01 09:15:00,11.13
2020-10-01 09:20:00,11.8
2020-10-01 09:25:00,11.8
2020-10-01 09:30:00,11.8
2020-10-01 09:35:00,11.64
2020-10-01 09:40:00,11.64
2020-10-01 09:45:00,11.64
2020-10-01 09:50:00,10.52
2020-10-01 09:55:00,10.52
2020-10-01 10:00:00,10.52
2020-10-01 10:05:00,12.39
2020-10-01 10:10:00,12.39
2020-10-01 10:15:00,12.39
2020-10-01 10:20:00,12.39
2020-10-01 10:25:00,12.51
2020-10-01 10:30:00,12.5
2020-10-01 10:35:00,12.5
2020-10-01 10:40:00,12.5
2020-10-01 10:45:00,12.52
2020-10-01 10:50:00,12.52
2020-10-01 10:55:00,12.57
2020-10-01 11:00:00,12.42
2020-10-01 11:05:00,12.37
2020-10-01 11:10:00,12.37
2020-10-01 11:15:00,12.37
2020-10-01 11:20:00,12.13
2020-10-01 11:25:00,12.23
2020-10-01 11:30:00,12.3
2020-10-01 11:35:00,12.3
2020-10-01 11:40:00,12.3
2020-10-01 11:45:00,12.3
2020-10-01 11:50:00,12.45
2020-10-01 11:55:00,12.45
2020-10-01 12:00:00,12.45
2020-10-01 12:05:00,12.45
2020-10-01 12:10:00,28.08
2020-10-01 12:15:00,21.99
2020-10-01 12:20:00,21.99
2020-10-01 12:25:00,21.99
2020-10-01 12:30:00,22.04
2020-10-01 12:35:00,22.04
2020-10-01 12:40:00,22.04
2020-10-01 12:45:00,15.38
2020-10-01 12:50:00,15.38
2020-10-01 12:55:00,15.38
2020-10-01 13:00:00,22.06
